flight_id,flight_no,arrival_airport,aircraft_code,status,schedule_flight_minutes,actual_flight_minutes,total_booking_price,flight_total_fuel_cost,num_of_seats,num_of_tickets_sold,num_of_empty_seats
136119,PG0252,SVO,733,Arrived,100.0,101.0,720079600.00,182743.34,130,113,17
136120,PG0252,SVO,733,Arrived,100.0,99.0,574102400.00,179124.66,130,109,21
136122,PG0252,SVO,733,Arrived,100.0,100.0,550459200.00,180933.99999999997,130,97,33
136130,PG0252,SVO,733,Arrived,100.0,99.0,603157000.00,179124.66,130,107,23
136131,PG0252,SVO,733,Arrived,100.0,99.0,731900400.00,179124.66,130,124,6
136132,PG0252,SVO,733,Arrived,100.0,99.0,668371600.00,179124.66,130,116,14
136135,PG0252,SVO,733,Arrived,100.0,100.0,677063400.00,180933.99999999997,130,115,15
136146,PG0252,SVO,733,Arrived,100.0,100.0,676021400.00,180933.99999999997,130,109,21
136159,PG0252,SVO,733,Arrived,100.0,98.0,705366200.00,177315.32,130,115,15
136164,PG0252,SVO,733,Arrived,100.0,99.0,717162400.00,179124.66,130,120,10
136165,PG0252,SVO,733,Arrived,100.0,101.0,627783200.00,182743.34,130,110,20
136172,PG0252,SVO,733,Arrived,100.0,99.0,696420000.00,179124.66,130,110,20
136178,PG0252,SVO,733,Arrived,100.0,99.0,516943200.00,179124.66,130,99,31
136181,PG0252,SVO,733,Arrived,100.0,99.0,735940800.00,179124.66,130,118,12
136185,PG0252,SVO,733,Arrived,100.0,103.0,571760000.00,186362.02,130,104,26
136202,PG0252,SVO,733,Arrived,100.0,102.0,554999600.00,184552.68,130,100,30
136204,PG0252,SVO,733,Arrived,100.0,100.0,661135600.00,180933.99999999997,130,107,23
136209,PG0252,SVO,733,Arrived,100.0,100.0,750508400.00,180933.99999999997,130,112,18
136215,PG0252,SVO,733,Arrived,100.0,100.0,662752600.00,180933.99999999997,130,114,16
136226,PG0252,SVO,733,Arrived,100.0,100.0,716468400.00,180933.99999999997,130,130,0
136249,PG0252,SVO,733,Arrived,100.0,98.0,670349000.00,177315.32,130,123,7
136250,PG0252,SVO,733,Arrived,100.0,101.0,524851000.00,182743.34,130,99,31
136264,PG0252,SVO,733,Arrived,100.0,100.0,785880400.00,180933.99999999997,130,116,14
136266,PG0252,SVO,733,Arrived,100.0,100.0,697295800.00,180933.99999999997,130,108,22
136268,PG0252,SVO,733,Arrived,100.0,101.0,651080600.00,182743.34,130,115,15
136269,PG0252,SVO,733,Arrived,100.0,100.0,634955200.00,180933.99999999997,130,109,21
136270,PG0252,SVO,733,Arrived,100.0,99.0,670822000.00,179124.66,130,111,19
136275,PG0252,SVO,733,Arrived,100.0,98.0,706494800.00,177315.32,130,125,5
136282,PG0252,SVO,733,Arrived,100.0,101.0,650565600.00,182743.34,130,106,24
136284,PG0252,SVO,733,Arrived,100.0,101.0,654945000.00,182743.34,130,117,13
136293,PG0252,SVO,733,Arrived,100.0,99.0,778331000.00,179124.66,130,114,16
136310,PG0252,SVO,733,Arrived,100.0,100.0,692924400.00,180933.99999999997,130,117,13
136316,PG0252,SVO,733,Arrived,100.0,100.0,748318000.00,180933.99999999997,130,130,0
136320,PG0252,SVO,733,Arrived,100.0,100.0,620694000.00,180933.99999999997,130,106,24
136322,PG0252,SVO,733,Arrived,100.0,101.0,550290600.00,182743.34,130,108,22
136345,PG0252,SVO,733,Arrived,100.0,100.0,627788800.00,180933.99999999997,130,108,22
136348,PG0252,SVO,733,Arrived,100.0,100.0,781306000.00,180933.99999999997,130,120,10
136351,PG0252,SVO,733,Arrived,100.0,100.0,605850400.00,180933.99999999997,130,105,25
136360,PG0252,SVO,733,Arrived,100.0,100.0,567012600.00,180933.99999999997,130,97,33
136366,PG0252,SVO,733,Arrived,100.0,99.0,664398800.00,179124.66,130,103,27
136383,PG0252,SVO,733,Arrived,100.0,102.0,581639400.00,184552.68,130,106,24
136387,PG0252,SVO,733,Arrived,100.0,99.0,811324600.00,179124.66,130,121,9
136389,PG0252,SVO,733,Arrived,100.0,100.0,745832400.00,180933.99999999997,130,129,1
136403,PG0252,SVO,733,Arrived,100.0,100.0,720645800.00,180933.99999999997,130,129,1
